# X , Y , E Distribution=true
40971
6.1125,-nan(ind),-nan(ind)
6.1875,-nan(ind),-nan(ind)
6.2625,-nan(ind),-nan(ind)
6.3375,-nan(ind),-nan(ind)
6.4125,-nan(ind),-nan(ind)
6.4875,-nan(ind),-nan(ind)
6.5625,-nan(ind),-nan(ind)
6.6375,-nan(ind),-nan(ind)
6.7125,-nan(ind),-nan(ind)
6.7875,-nan(ind),-nan(ind)
6.8625,-nan(ind),-nan(ind)
6.9375,-nan(ind),-nan(ind)
7.0125,-nan(ind),-nan(ind)
7.0875,-nan(ind),-nan(ind)
7.1625,-nan(ind),-nan(ind)
7.2375,-nan(ind),-nan(ind)
7.3125,-nan(ind),-nan(ind)
7.3875,-nan(ind),-nan(ind)
7.4625,-nan(ind),-nan(ind)
7.5375,-nan(ind),-nan(ind)
7.6125,-nan(ind),-nan(ind)
7.6875,-nan(ind),-nan(ind)
7.7625,-nan(ind),-nan(ind)
7.8375,-nan(ind),-nan(ind)
7.9125,-nan(ind),-nan(ind)
7.9875,-nan(ind),-nan(ind)
8.0625,-nan(ind),-nan(ind)
8.1375,-nan(ind),-nan(ind)
8.2125,-nan(ind),-nan(ind)
8.2875,-nan(ind),-nan(ind)
8.3625,-nan(ind),-nan(ind)
8.4375,-nan(ind),-nan(ind)
8.5125,-nan(ind),-nan(ind)
8.5875,-nan(ind),-nan(ind)
8.6625,-nan(ind),-nan(ind)
8.7375,-nan(ind),-nan(ind)
8.8125,-nan(ind),-nan(ind)
8.8875,-nan(ind),-nan(ind)
8.9625,-nan(ind),-nan(ind)
9.0375,-nan(ind),-nan(ind)
9.1125,-nan(ind),-nan(ind)
9.1875,-nan(ind),-nan(ind)
9.2625,-nan(ind),-nan(ind)
9.3375,-nan(ind),-nan(ind)
9.4125,-nan(ind),-nan(ind)
9.4875,-nan(ind),-nan(ind)
9.5625,-nan(ind),-nan(ind)
9.6375,-nan(ind),-nan(ind)
9.7125,-nan(ind),-nan(ind)
9.7875,-nan(ind),-nan(ind)
9.8625,-nan(ind),-nan(ind)
9.9375,-nan(ind),-nan(ind)
10.0125,-nan(ind),-nan(ind)
10.0875,-nan(ind),-nan(ind)
10.1625,-nan(ind),-nan(ind)
10.2375,-nan(ind),-nan(ind)
10.3125,-nan(ind),-nan(ind)
10.3875,-nan(ind),-nan(ind)
10.4625,-nan(ind),-nan(ind)
10.5375,-nan(ind),-nan(ind)
10.6125,-nan(ind),-nan(ind)
10.6875,-nan(ind),-nan(ind)
10.7625,-nan(ind),-nan(ind)
10.8375,-nan(ind),-nan(ind)
10.9125,-nan(ind),-nan(ind)
10.9875,-nan(ind),-nan(ind)
11.0625,-nan(ind),-nan(ind)
11.1375,-nan(ind),-nan(ind)
11.2125,-nan(ind),-nan(ind)
11.2875,-nan(ind),-nan(ind)
11.3625,-nan(ind),-nan(ind)
11.4375,-nan(ind),-nan(ind)
11.5125,-nan(ind),-nan(ind)
11.5875,-nan(ind),-nan(ind)
11.6625,-nan(ind),-nan(ind)
11.7375,-nan(ind),-nan(ind)
11.8125,-nan(ind),-nan(ind)
11.8875,-nan(ind),-nan(ind)
11.9625,-nan(ind),-nan(ind)
41027
3.0375,-0.000136161,0.408248
3.1125,0.166623,0.292655
3.1875,-0.125308,0.251955
3.2625,0.200221,0.45609
3.3375,0.501056,0.395453
3.4125,0.200188,0.322502
3.4875,0.0771702,0.278175
3.5625,-0.0764108,0.196688
3.6375,-0.110537,0.193623
3.7125,0.0717593,0.189469
3.7875,-0.262324,0.237179
3.8625,-0.124998,0.251946
3.9375,-0.250017,0.364436
4.0125,0.249307,0.364376
4.0875,0.427891,0.411112
4.1625,0.500603,0.395381
4.2375,0.273102,0.312554
4.3125,-1,0.707107
4.3875,0.500418,0.395351
4.4625,-0.142202,0.381767
4.5375,-0.199177,0.455999
4.6125,-1,0.632456
4.6875,0.60053,0.521659
4.7625,-0.599685,0.521464
4.8375,-1,1.41421
4.9125,0.0010946,0.408249
4.9875,1,1
5.0625,-0.333686,0.608645
5.1375,0.333638,0.608637
5.2125,-0.000517351,0.707107
5.2875,-0.500212,0.559065
5.3625,0.334409,0.608778
5.4375,-0.000786253,0.500001
5.5125,-1,1
5.5875,0.333568,0.430362
5.6625,0.333918,0.608688
5.7375,-1,1.41421
5.8125,1,1.41421
5.8875,1,1.41421
5.9625,-0.000477939,0.500001
6.0375,1,1
6.1125,-1,1.41421
6.1875,0.334539,0.608802
6.2625,1,1.41421
6.3375,-nan(ind),-nan(ind)
6.4125,-1,1.41421
6.4875,1,1
6.5625,1,1
6.6375,-0.000564594,0.707107
6.7125,1,1.41421
6.7875,-nan(ind),-nan(ind)
6.8625,1,0.577352
6.9375,1,1
7.0125,-0.000596517,0.707107
7.0875,0.600633,0.521683
7.1625,1,1.41421
7.2375,-nan(ind),-nan(ind)
7.3125,-0.00148885,0.707109
7.3875,0.333657,0.608641
7.4625,0.332787,0.608482
7.5375,1,1.41421
7.6125,0.000672793,0.707108
7.6875,1,1
7.7625,-1,1.41421
7.8375,-nan(ind),-nan(ind)
7.9125,-0.00104196,0.707108
7.9875,1,0.816499
8.0625,-nan(ind),-nan(ind)
8.1375,1,1.41422
8.2125,1,1
8.2875,1,1.41422
8.3625,-nan(ind),-nan(ind)
8.4375,-nan(ind),-nan(ind)
8.5125,-1,1.41422
8.5875,0.00107525,0.707108
8.6625,-nan(ind),-nan(ind)
8.7375,1,1.41422
8.8125,1,1.41422
8.8875,1,1.41422
8.9625,1,1.41422
9.0375,-nan(ind),-nan(ind)
9.1125,1,1
9.1875,-nan(ind),-nan(ind)
9.2625,-0.332946,0.608512
9.3375,0.00262336,0.707113
9.4125,-nan(ind),-nan(ind)
9.4875,1,1
9.5625,0.000468194,0.707108
9.6375,-1,1.41422
9.7125,1,1.41422
9.7875,-1,1.41422
9.8625,-nan(ind),-nan(ind)
9.9375,1,1
10.0125,-nan(ind),-nan(ind)
10.0875,-nan(ind),-nan(ind)
10.1625,-nan(ind),-nan(ind)
10.2375,1,1
10.3125,-nan(ind),-nan(ind)
10.3875,1,1.41422
10.4625,-nan(ind),-nan(ind)
10.5375,-1,1.41422
10.6125,-nan(ind),-nan(ind)
10.6875,1,1.41422
10.7625,-nan(ind),-nan(ind)
10.8375,-nan(ind),-nan(ind)
10.9125,-nan(ind),-nan(ind)
10.9875,-nan(ind),-nan(ind)
11.0625,-nan(ind),-nan(ind)
11.1375,-nan(ind),-nan(ind)
11.2125,1,1.41422
11.2875,-nan(ind),-nan(ind)
11.3625,1,1.41422
11.4375,-nan(ind),-nan(ind)
11.5125,-nan(ind),-nan(ind)
11.5875,-nan(ind),-nan(ind)
11.6625,1,1.41422
11.7375,-nan(ind),-nan(ind)
11.8125,-nan(ind),-nan(ind)
11.8875,-1,1.41422
11.9625,-nan(ind),-nan(ind)
41028
3.0375,-0.111246,0.33539
3.1125,-0.250042,0.364438
3.1875,-0.333612,0.351394
3.2625,-0.142631,0.38179
3.3375,0.600901,0.521744
3.4125,0.500147,0.395308
3.4875,0.333554,0.351388
3.5625,0.250483,0.364476
3.6375,0.000580942,0.353554
3.7125,-0.333038,0.430294
3.7875,0.455256,0.331287
3.8625,0.333335,0.430332
3.9375,0.333317,0.608578
4.0125,1,0.500001
4.0875,1,1
4.1625,0.000804441,0.707107
4.2375,1,1
4.3125,0.250484,0.364476
4.3875,0.000558128,0.707107
4.4625,0.000669083,0.707107
4.5375,-0.427872,0.411109
4.6125,-0.777574,0.422246
4.6875,-0.499378,0.558878
4.7625,-0.332896,0.608501
4.8375,1,1
4.9125,1,1.41421
4.9875,1,1
5.0625,-1,1.41421
5.1375,-1,1.41421
5.2125,-nan(ind),-nan(ind)
5.2875,0.199729,0.456047
5.3625,1,1
5.4375,0.332634,0.608454
5.5125,0.000411605,0.707107
5.5875,1,1.41421
5.6625,0.600421,0.521634
5.7375,1,1.41421
5.8125,1,1
5.8875,-0.000146015,0.5
5.9625,0.499641,0.558937
6.0375,-nan(ind),-nan(ind)
6.1125,1,0.632457
6.1875,0.501017,0.559246
6.2625,1,1.41421
6.3375,-1,1.41421
6.4125,1,1.41421
6.4875,0.333547,0.60862
6.5625,1,1
6.6375,1,0.816498
6.7125,-1,1.41421
6.7875,1,0.816498
6.8625,1,0.816498
6.9375,1,1.41421
7.0125,-nan(ind),-nan(ind)
7.0875,0.000989004,0.707108
7.1625,1,1.41421
7.2375,1,1.41421
7.3125,1,1.41421
7.3875,1,0.816498
7.4625,0.332787,0.608482
7.5375,-0.000217763,0.707107
7.6125,0.000672793,0.500001
7.6875,-nan(ind),-nan(ind)
7.7625,1,1.41421
7.8375,1,0.707109
7.9125,1,1.41421
7.9875,0.199343,0.456014
8.0625,1,0.816499
8.1375,-0.000160437,0.707108
8.2125,0.000752692,0.707108
8.2875,1,0.816499
8.3625,0.333551,0.608622
8.4375,-nan(ind),-nan(ind)
8.5125,1,1.41422
8.5875,1,1.41422
8.6625,-nan(ind),-nan(ind)
8.7375,-nan(ind),-nan(ind)
8.8125,-nan(ind),-nan(ind)
8.8875,1,1.41422
8.9625,0.000883732,0.707108
9.0375,-nan(ind),-nan(ind)
9.1125,1,1.41422
9.1875,-nan(ind),-nan(ind)
9.2625,-nan(ind),-nan(ind)
9.3375,-nan(ind),-nan(ind)
9.4125,1,1.41422
9.4875,1,1.41422
9.5625,-nan(ind),-nan(ind)
9.6375,-nan(ind),-nan(ind)
9.7125,-nan(ind),-nan(ind)
9.7875,1,1.41422
9.8625,1,1.41422
9.9375,-nan(ind),-nan(ind)
10.0125,-nan(ind),-nan(ind)
10.0875,-nan(ind),-nan(ind)
10.1625,-nan(ind),-nan(ind)
10.2375,-nan(ind),-nan(ind)
10.3125,-nan(ind),-nan(ind)
10.3875,-nan(ind),-nan(ind)
10.4625,1,1.41422
10.5375,-nan(ind),-nan(ind)
10.6125,-1,1.41422
10.6875,-1,1.41422
10.7625,-nan(ind),-nan(ind)
10.8375,-nan(ind),-nan(ind)
10.9125,-nan(ind),-nan(ind)
10.9875,-nan(ind),-nan(ind)
11.0625,-nan(ind),-nan(ind)
11.1375,-nan(ind),-nan(ind)
11.2125,-nan(ind),-nan(ind)
11.2875,-1,1.41422
11.3625,-nan(ind),-nan(ind)
11.4375,-nan(ind),-nan(ind)
11.5125,-nan(ind),-nan(ind)
11.5875,-nan(ind),-nan(ind)
11.6625,-nan(ind),-nan(ind)
11.7375,-nan(ind),-nan(ind)
11.8125,-nan(ind),-nan(ind)
11.8875,-0.000693708,0.70711
11.9625,-1,1.41422
41029
3.0375,-nan(ind),-nan(ind)
3.1125,-nan(ind),-nan(ind)
3.1875,1,1.41421
3.2625,-nan(ind),-nan(ind)
3.3375,-nan(ind),-nan(ind)
3.4125,-nan(ind),-nan(ind)
3.4875,-nan(ind),-nan(ind)
3.5625,-nan(ind),-nan(ind)
3.6375,-nan(ind),-nan(ind)
3.7125,-nan(ind),-nan(ind)
3.7875,-nan(ind),-nan(ind)
3.8625,-nan(ind),-nan(ind)
3.9375,-nan(ind),-nan(ind)
4.0125,-nan(ind),-nan(ind)
4.0875,-nan(ind),-nan(ind)
4.1625,-nan(ind),-nan(ind)
4.2375,-nan(ind),-nan(ind)
4.3125,-1,1.41421
4.3875,-nan(ind),-nan(ind)
4.4625,-nan(ind),-nan(ind)
4.5375,-nan(ind),-nan(ind)
4.6125,-nan(ind),-nan(ind)
4.6875,-nan(ind),-nan(ind)
4.7625,-nan(ind),-nan(ind)
4.8375,-nan(ind),-nan(ind)
4.9125,-nan(ind),-nan(ind)
4.9875,-nan(ind),-nan(ind)
5.0625,-nan(ind),-nan(ind)
5.1375,-nan(ind),-nan(ind)
5.2125,-nan(ind),-nan(ind)
5.2875,-nan(ind),-nan(ind)
5.3625,-nan(ind),-nan(ind)
5.4375,-nan(ind),-nan(ind)
5.5125,-nan(ind),-nan(ind)
5.5875,-nan(ind),-nan(ind)
5.6625,-nan(ind),-nan(ind)
5.7375,-nan(ind),-nan(ind)
5.8125,-nan(ind),-nan(ind)
5.8875,-nan(ind),-nan(ind)
5.9625,-nan(ind),-nan(ind)
6.0375,-nan(ind),-nan(ind)
6.1125,-nan(ind),-nan(ind)
6.1875,-nan(ind),-nan(ind)
6.2625,-nan(ind),-nan(ind)
6.3375,-nan(ind),-nan(ind)
6.4125,-1,1.41421
6.4875,-nan(ind),-nan(ind)
6.5625,-nan(ind),-nan(ind)
6.6375,-nan(ind),-nan(ind)
6.7125,-nan(ind),-nan(ind)
6.7875,-nan(ind),-nan(ind)
6.8625,-nan(ind),-nan(ind)
6.9375,-nan(ind),-nan(ind)
7.0125,-nan(ind),-nan(ind)
7.0875,-nan(ind),-nan(ind)
7.1625,-nan(ind),-nan(ind)
7.2375,-nan(ind),-nan(ind)
7.3125,-nan(ind),-nan(ind)
7.3875,-nan(ind),-nan(ind)
7.4625,-nan(ind),-nan(ind)
7.5375,-nan(ind),-nan(ind)
7.6125,-nan(ind),-nan(ind)
7.6875,-nan(ind),-nan(ind)
7.7625,1,1.41421
7.8375,-nan(ind),-nan(ind)
7.9125,-nan(ind),-nan(ind)
7.9875,-nan(ind),-nan(ind)
8.0625,-nan(ind),-nan(ind)
8.1375,-nan(ind),-nan(ind)
8.2125,-nan(ind),-nan(ind)
8.2875,-nan(ind),-nan(ind)
8.3625,-nan(ind),-nan(ind)
8.4375,-nan(ind),-nan(ind)
8.5125,-nan(ind),-nan(ind)
8.5875,-nan(ind),-nan(ind)
8.6625,-nan(ind),-nan(ind)
8.7375,-nan(ind),-nan(ind)
8.8125,-nan(ind),-nan(ind)
8.8875,-nan(ind),-nan(ind)
8.9625,-nan(ind),-nan(ind)
9.0375,-nan(ind),-nan(ind)
9.1125,-nan(ind),-nan(ind)
9.1875,-nan(ind),-nan(ind)
9.2625,-nan(ind),-nan(ind)
9.3375,-nan(ind),-nan(ind)
9.4125,-nan(ind),-nan(ind)
9.4875,1,1.41422
9.5625,-nan(ind),-nan(ind)
9.6375,-nan(ind),-nan(ind)
9.7125,-nan(ind),-nan(ind)
9.7875,-nan(ind),-nan(ind)
9.8625,-nan(ind),-nan(ind)
9.9375,-nan(ind),-nan(ind)
10.0125,-nan(ind),-nan(ind)
10.0875,-1,1.41422
10.1625,-nan(ind),-nan(ind)
10.2375,-nan(ind),-nan(ind)
10.3125,-nan(ind),-nan(ind)
10.3875,-nan(ind),-nan(ind)
10.4625,-nan(ind),-nan(ind)
10.5375,-nan(ind),-nan(ind)
10.6125,-nan(ind),-nan(ind)
10.6875,-nan(ind),-nan(ind)
10.7625,-nan(ind),-nan(ind)
10.8375,-nan(ind),-nan(ind)
10.9125,-nan(ind),-nan(ind)
10.9875,-nan(ind),-nan(ind)
11.0625,-nan(ind),-nan(ind)
11.1375,-nan(ind),-nan(ind)
11.2125,-nan(ind),-nan(ind)
11.2875,-nan(ind),-nan(ind)
11.3625,-nan(ind),-nan(ind)
11.4375,-nan(ind),-nan(ind)
11.5125,-nan(ind),-nan(ind)
11.5875,-nan(ind),-nan(ind)
11.6625,-nan(ind),-nan(ind)
11.7375,-nan(ind),-nan(ind)
11.8125,-1,1.41422
11.8875,-nan(ind),-nan(ind)
11.9625,-nan(ind),-nan(ind)
41030
3.0375,-nan(ind),-nan(ind)
3.1125,-nan(ind),-nan(ind)
3.1875,-nan(ind),-nan(ind)
3.2625,-nan(ind),-nan(ind)
3.3375,-nan(ind),-nan(ind)
3.4125,-nan(ind),-nan(ind)
3.4875,-nan(ind),-nan(ind)
3.5625,-nan(ind),-nan(ind)
3.6375,-nan(ind),-nan(ind)
3.7125,-nan(ind),-nan(ind)
3.7875,1,1.41421
3.8625,-nan(ind),-nan(ind)
3.9375,-nan(ind),-nan(ind)
4.0125,-nan(ind),-nan(ind)
4.0875,-nan(ind),-nan(ind)
4.1625,-nan(ind),-nan(ind)
4.2375,-nan(ind),-nan(ind)
4.3125,-nan(ind),-nan(ind)
4.3875,-nan(ind),-nan(ind)
4.4625,-nan(ind),-nan(ind)
4.5375,-nan(ind),-nan(ind)
4.6125,-nan(ind),-nan(ind)
4.6875,-nan(ind),-nan(ind)
4.7625,-nan(ind),-nan(ind)
4.8375,-nan(ind),-nan(ind)
4.9125,-nan(ind),-nan(ind)
4.9875,-1,1.41421
5.0625,-nan(ind),-nan(ind)
5.1375,-nan(ind),-nan(ind)
5.2125,-nan(ind),-nan(ind)
5.2875,-nan(ind),-nan(ind)
5.3625,-nan(ind),-nan(ind)
5.4375,-nan(ind),-nan(ind)
5.5125,-nan(ind),-nan(ind)
5.5875,-nan(ind),-nan(ind)
5.6625,-nan(ind),-nan(ind)
5.7375,-nan(ind),-nan(ind)
5.8125,-nan(ind),-nan(ind)
5.8875,-nan(ind),-nan(ind)
5.9625,-nan(ind),-nan(ind)
6.0375,-nan(ind),-nan(ind)
6.1125,-nan(ind),-nan(ind)
6.1875,-nan(ind),-nan(ind)
6.2625,-nan(ind),-nan(ind)
6.3375,-nan(ind),-nan(ind)
6.4125,-nan(ind),-nan(ind)
6.4875,-nan(ind),-nan(ind)
6.5625,-nan(ind),-nan(ind)
6.6375,-nan(ind),-nan(ind)
6.7125,-nan(ind),-nan(ind)
6.7875,-nan(ind),-nan(ind)
6.8625,-nan(ind),-nan(ind)
6.9375,-nan(ind),-nan(ind)
7.0125,-nan(ind),-nan(ind)
7.0875,-nan(ind),-nan(ind)
7.1625,-nan(ind),-nan(ind)
7.2375,-nan(ind),-nan(ind)
7.3125,-nan(ind),-nan(ind)
7.3875,-nan(ind),-nan(ind)
7.4625,-nan(ind),-nan(ind)
7.5375,-nan(ind),-nan(ind)
7.6125,-nan(ind),-nan(ind)
7.6875,-nan(ind),-nan(ind)
7.7625,-nan(ind),-nan(ind)
7.8375,-nan(ind),-nan(ind)
7.9125,-nan(ind),-nan(ind)
7.9875,-nan(ind),-nan(ind)
8.0625,-nan(ind),-nan(ind)
8.1375,-nan(ind),-nan(ind)
8.2125,-nan(ind),-nan(ind)
8.2875,-nan(ind),-nan(ind)
8.3625,-nan(ind),-nan(ind)
8.4375,-nan(ind),-nan(ind)
8.5125,-nan(ind),-nan(ind)
8.5875,-nan(ind),-nan(ind)
8.6625,-nan(ind),-nan(ind)
8.7375,-nan(ind),-nan(ind)
8.8125,-nan(ind),-nan(ind)
8.8875,-nan(ind),-nan(ind)
8.9625,-nan(ind),-nan(ind)
9.0375,-nan(ind),-nan(ind)
9.1125,-nan(ind),-nan(ind)
9.1875,-nan(ind),-nan(ind)
9.2625,-nan(ind),-nan(ind)
9.3375,-nan(ind),-nan(ind)
9.4125,-nan(ind),-nan(ind)
9.4875,-nan(ind),-nan(ind)
9.5625,-nan(ind),-nan(ind)
9.6375,-nan(ind),-nan(ind)
9.7125,-nan(ind),-nan(ind)
9.7875,-nan(ind),-nan(ind)
9.8625,-nan(ind),-nan(ind)
9.9375,-nan(ind),-nan(ind)
10.0125,-nan(ind),-nan(ind)
10.0875,-nan(ind),-nan(ind)
10.1625,-nan(ind),-nan(ind)
10.2375,-nan(ind),-nan(ind)
10.3125,-nan(ind),-nan(ind)
10.3875,-nan(ind),-nan(ind)
10.4625,-nan(ind),-nan(ind)
10.5375,-nan(ind),-nan(ind)
10.6125,-nan(ind),-nan(ind)
10.6875,-nan(ind),-nan(ind)
10.7625,-nan(ind),-nan(ind)
10.8375,-nan(ind),-nan(ind)
10.9125,-nan(ind),-nan(ind)
10.9875,-nan(ind),-nan(ind)
11.0625,-nan(ind),-nan(ind)
11.1375,-nan(ind),-nan(ind)
11.2125,-nan(ind),-nan(ind)
11.2875,-nan(ind),-nan(ind)
11.3625,-nan(ind),-nan(ind)
11.4375,-nan(ind),-nan(ind)
11.5125,-nan(ind),-nan(ind)
11.5875,-nan(ind),-nan(ind)
11.6625,-nan(ind),-nan(ind)
11.7375,-nan(ind),-nan(ind)
11.8125,-nan(ind),-nan(ind)
11.8875,-nan(ind),-nan(ind)
11.9625,-nan(ind),-nan(ind)
41031
3.0375,-nan(ind),-nan(ind)
3.1125,-nan(ind),-nan(ind)
3.1875,-nan(ind),-nan(ind)
3.2625,-1,1.41421
3.3375,-nan(ind),-nan(ind)
3.4125,1,1.41421
3.4875,1,1.41421
3.5625,-nan(ind),-nan(ind)
3.6375,-nan(ind),-nan(ind)
3.7125,-nan(ind),-nan(ind)
3.7875,-nan(ind),-nan(ind)
3.8625,-nan(ind),-nan(ind)
3.9375,-nan(ind),-nan(ind)
4.0125,-nan(ind),-nan(ind)
4.0875,1,1.41421
4.1625,-1,1.41421
4.2375,-1,1.41421
4.3125,1,1.41421
4.3875,1,1
4.4625,1,1.41421
4.5375,-nan(ind),-nan(ind)
4.6125,1,1.41421
4.6875,-nan(ind),-nan(ind)
4.7625,1,1.41421
4.8375,-nan(ind),-nan(ind)
4.9125,-nan(ind),-nan(ind)
4.9875,-nan(ind),-nan(ind)
5.0625,-nan(ind),-nan(ind)
5.1375,-nan(ind),-nan(ind)
5.2125,-nan(ind),-nan(ind)
5.2875,-nan(ind),-nan(ind)
5.3625,-nan(ind),-nan(ind)
5.4375,-nan(ind),-nan(ind)
5.5125,-1,1.41421
5.5875,-nan(ind),-nan(ind)
5.6625,-1,1.41421
5.7375,1,1.41421
5.8125,-nan(ind),-nan(ind)
5.8875,-nan(ind),-nan(ind)
5.9625,-nan(ind),-nan(ind)
6.0375,-nan(ind),-nan(ind)
6.1125,-nan(ind),-nan(ind)
6.1875,-nan(ind),-nan(ind)
6.2625,-nan(ind),-nan(ind)
6.3375,-nan(ind),-nan(ind)
6.4125,-nan(ind),-nan(ind)
6.4875,-nan(ind),-nan(ind)
6.5625,-nan(ind),-nan(ind)
6.6375,-1,1.41421
6.7125,-nan(ind),-nan(ind)
6.7875,1,1.41421
6.8625,-nan(ind),-nan(ind)
6.9375,-nan(ind),-nan(ind)
7.0125,1,1.41421
7.0875,-nan(ind),-nan(ind)
7.1625,-nan(ind),-nan(ind)
7.2375,-nan(ind),-nan(ind)
7.3125,-nan(ind),-nan(ind)
7.3875,-nan(ind),-nan(ind)
7.4625,-nan(ind),-nan(ind)
7.5375,1,1.41421
7.6125,-nan(ind),-nan(ind)
7.6875,-nan(ind),-nan(ind)
7.7625,1,1.41421
7.8375,-nan(ind),-nan(ind)
7.9125,-nan(ind),-nan(ind)
7.9875,-nan(ind),-nan(ind)
8.0625,-nan(ind),-nan(ind)
8.1375,-nan(ind),-nan(ind)
8.2125,-nan(ind),-nan(ind)
8.2875,-nan(ind),-nan(ind)
8.3625,-nan(ind),-nan(ind)
8.4375,-nan(ind),-nan(ind)
8.5125,-nan(ind),-nan(ind)
8.5875,-nan(ind),-nan(ind)
8.6625,-nan(ind),-nan(ind)
8.7375,-nan(ind),-nan(ind)
8.8125,-nan(ind),-nan(ind)
8.8875,-nan(ind),-nan(ind)
8.9625,-nan(ind),-nan(ind)
9.0375,-nan(ind),-nan(ind)
9.1125,-nan(ind),-nan(ind)
9.1875,-nan(ind),-nan(ind)
9.2625,-nan(ind),-nan(ind)
9.3375,-nan(ind),-nan(ind)
9.4125,-nan(ind),-nan(ind)
9.4875,-nan(ind),-nan(ind)
9.5625,-nan(ind),-nan(ind)
9.6375,-nan(ind),-nan(ind)
9.7125,-nan(ind),-nan(ind)
9.7875,-nan(ind),-nan(ind)
9.8625,-nan(ind),-nan(ind)
9.9375,-1,1.41422
10.0125,-nan(ind),-nan(ind)
10.0875,-nan(ind),-nan(ind)
10.1625,-nan(ind),-nan(ind)
10.2375,-nan(ind),-nan(ind)
10.3125,-nan(ind),-nan(ind)
10.3875,-nan(ind),-nan(ind)
10.4625,-nan(ind),-nan(ind)
10.5375,-nan(ind),-nan(ind)
10.6125,-nan(ind),-nan(ind)
10.6875,-1,1.41422
10.7625,-nan(ind),-nan(ind)
10.8375,-nan(ind),-nan(ind)
10.9125,-nan(ind),-nan(ind)
10.9875,-nan(ind),-nan(ind)
11.0625,-nan(ind),-nan(ind)
11.1375,-nan(ind),-nan(ind)
11.2125,-nan(ind),-nan(ind)
11.2875,-nan(ind),-nan(ind)
11.3625,-nan(ind),-nan(ind)
11.4375,-nan(ind),-nan(ind)
11.5125,-nan(ind),-nan(ind)
11.5875,-nan(ind),-nan(ind)
11.6625,-nan(ind),-nan(ind)
11.7375,-nan(ind),-nan(ind)
11.8125,-nan(ind),-nan(ind)
11.8875,-nan(ind),-nan(ind)
11.9625,-nan(ind),-nan(ind)
41032
3.0375,-nan(ind),-nan(ind)
3.1125,-nan(ind),-nan(ind)
3.1875,-nan(ind),-nan(ind)
3.2625,-nan(ind),-nan(ind)
3.3375,-nan(ind),-nan(ind)
3.4125,-nan(ind),-nan(ind)
3.4875,-nan(ind),-nan(ind)
3.5625,-nan(ind),-nan(ind)
3.6375,-1,1.41421
3.7125,-nan(ind),-nan(ind)
3.7875,-nan(ind),-nan(ind)
3.8625,-nan(ind),-nan(ind)
3.9375,-nan(ind),-nan(ind)
4.0125,-nan(ind),-nan(ind)
4.0875,-nan(ind),-nan(ind)
4.1625,-nan(ind),-nan(ind)
4.2375,-nan(ind),-nan(ind)
4.3125,-nan(ind),-nan(ind)
4.3875,-nan(ind),-nan(ind)
4.4625,-nan(ind),-nan(ind)
4.5375,-nan(ind),-nan(ind)
4.6125,-nan(ind),-nan(ind)
4.6875,-nan(ind),-nan(ind)
4.7625,-nan(ind),-nan(ind)
4.8375,-nan(ind),-nan(ind)
4.9125,-nan(ind),-nan(ind)
4.9875,-nan(ind),-nan(ind)
5.0625,-nan(ind),-nan(ind)
5.1375,-nan(ind),-nan(ind)
5.2125,-nan(ind),-nan(ind)
5.2875,-nan(ind),-nan(ind)
5.3625,-nan(ind),-nan(ind)
5.4375,-nan(ind),-nan(ind)
5.5125,-nan(ind),-nan(ind)
5.5875,-nan(ind),-nan(ind)
5.6625,-nan(ind),-nan(ind)
5.7375,-nan(ind),-nan(ind)
5.8125,-nan(ind),-nan(ind)
5.8875,-nan(ind),-nan(ind)
5.9625,-nan(ind),-nan(ind)
6.0375,-nan(ind),-nan(ind)
6.1125,-nan(ind),-nan(ind)
6.1875,-nan(ind),-nan(ind)
6.2625,-nan(ind),-nan(ind)
6.3375,-nan(ind),-nan(ind)
6.4125,-nan(ind),-nan(ind)
6.4875,-nan(ind),-nan(ind)
6.5625,-nan(ind),-nan(ind)
6.6375,-nan(ind),-nan(ind)
6.7125,-nan(ind),-nan(ind)
6.7875,-nan(ind),-nan(ind)
6.8625,-nan(ind),-nan(ind)
6.9375,-nan(ind),-nan(ind)
7.0125,-nan(ind),-nan(ind)
7.0875,-nan(ind),-nan(ind)
7.1625,-nan(ind),-nan(ind)
7.2375,-nan(ind),-nan(ind)
7.3125,-nan(ind),-nan(ind)
7.3875,-nan(ind),-nan(ind)
7.4625,-nan(ind),-nan(ind)
7.5375,-nan(ind),-nan(ind)
7.6125,-nan(ind),-nan(ind)
7.6875,-nan(ind),-nan(ind)
7.7625,-nan(ind),-nan(ind)
7.8375,-nan(ind),-nan(ind)
7.9125,-nan(ind),-nan(ind)
7.9875,-nan(ind),-nan(ind)
8.0625,-nan(ind),-nan(ind)
8.1375,-nan(ind),-nan(ind)
8.2125,-nan(ind),-nan(ind)
8.2875,-nan(ind),-nan(ind)
8.3625,-nan(ind),-nan(ind)
8.4375,-nan(ind),-nan(ind)
8.5125,-nan(ind),-nan(ind)
8.5875,-nan(ind),-nan(ind)
8.6625,-nan(ind),-nan(ind)
8.7375,-nan(ind),-nan(ind)
8.8125,-nan(ind),-nan(ind)
8.8875,-nan(ind),-nan(ind)
8.9625,-nan(ind),-nan(ind)
9.0375,-nan(ind),-nan(ind)
9.1125,-nan(ind),-nan(ind)
9.1875,-nan(ind),-nan(ind)
9.2625,1,1.41422
9.3375,-nan(ind),-nan(ind)
9.4125,-nan(ind),-nan(ind)
