# X , Y , E Distribution=true
40971
10.2375,-1,1.41422
10.3125,-1,1.41422
10.3875,-1,1.41422
10.4625,-1,1.41422
10.5375,-nan(ind),-nan(ind)
10.6125,-1,1.00001
10.6875,-1,1.00001
10.7625,1,1.41422
10.8375,1,1.41422
10.9125,1,1.41422
10.9875,-nan(ind),-nan(ind)
11.0625,-1,1.41422
11.1375,-1,1.41422
11.2125,-1,1.41422
11.2875,-1,1.41422
11.3625,-nan(ind),-nan(ind)
11.4375,-1,1.00001
11.5125,-0.00107671,0.70711
11.5875,-nan(ind),-nan(ind)
11.6625,-nan(ind),-nan(ind)
11.7375,-nan(ind),-nan(ind)
11.8125,-nan(ind),-nan(ind)
11.8875,-nan(ind),-nan(ind)
11.9625,-nan(ind),-nan(ind)
41020
3.0375,-0.114396,0.13958
3.1125,-0.0175662,0.134861
3.1875,-0.0328239,0.12917
3.2625,0.103959,0.186697
3.3375,0.389053,0.178837
3.4125,0.263593,0.167763
3.4875,0.429246,0.183946
3.5625,-0.383559,0.171504
3.6375,-0.441242,0.166685
3.7125,-0.0664745,0.182978
3.7875,-0.1332,0.184187
3.8625,-0.0361983,0.192577
3.9375,0.445,0.182425
4.0125,0.445087,0.257995
4.0875,0.520633,0.225483
4.1625,0.600163,0.233256
4.2375,0.0600369,0.242973
4.3125,-0.165787,0.206911
4.3875,-0.691798,0.33725
4.4625,-0.0521486,0.229728
4.5375,-0.800022,0.286361
4.6125,-0.47834,0.231143
4.6875,-0.176044,0.246266
4.7625,0.000437651,0.223607
4.8375,0.000765665,0.213201
4.9125,0.125805,0.251971
4.9875,0.168161,0.292729
5.0625,0.800115,0.286374
5.1375,0.100799,0.224741
5.2125,0.000635391,0.223608
5.2875,0.058873,0.242956
5.3625,-0.0429638,0.208708
5.4375,-0.187685,0.167271
5.5125,-0.0274564,0.169096
5.5875,0.0342967,0.185806
5.6625,-0.538337,0.314987
5.7375,-0.331565,0.304131
5.8125,0.200903,0.263359
5.8875,-0.453537,0.331073
5.9625,0.00136249,0.316229
6.0375,0.274165,0.312639
6.1125,0.251227,0.364541
6.1875,-0.428004,0.41113
6.2625,-0.143114,0.269985
6.3375,-0.111217,0.335389
6.4125,0.000134019,0.408249
6.4875,0.750044,0.441953
6.5625,0.430079,0.411439
6.6375,0.500366,0.5591
6.7125,0.400476,0.340645
6.7875,-0.600173,0.521577
6.8625,0.143557,0.38184
6.9375,0.332149,0.608366
7.0125,-1,1
7.0875,0.666313,0.490575
7.1625,1,1
7.2375,0.00253364,0.707112
7.3125,1,0.632458
7.3875,0.334006,0.608705
7.4625,1,0.707109
7.5375,0.333609,0.608632
7.6125,1,1.41421
7.6875,1,1.41421
7.7625,0.714875,0.464614
7.8375,1,1.41421
7.9125,1,1.41422
7.9875,-1,1.41422
8.0625,0.199841,0.456058
8.1375,1,1.41422
8.2125,1,1
8.2875,-1,1.41422
8.3625,-1,1
8.4375,1,1.41422
8.5125,0.00277161,0.500005
8.5875,1,1
8.6625,-1,1.41422
8.7375,-0.332542,0.608438
8.8125,0.00121645,0.707109
8.8875,1,1.41422
8.9625,-1,1
9.0375,1,1.41422
9.1125,1,1.41422
9.1875,-nan(ind),-nan(ind)
9.2625,0.000839261,0.707109
9.3375,1,1.41422
9.4125,-0.333635,0.608638
9.4875,1,1.41422
9.5625,-1,1.41422
9.6375,-nan(ind),-nan(ind)
9.7125,-nan(ind),-nan(ind)
9.7875,-nan(ind),-nan(ind)
9.8625,-1,1.41422
9.9375,1,1.41422
10.0125,-nan(ind),-nan(ind)
10.0875,1,1
10.1625,1,1.41422
10.2375,-1,1.41422
10.3125,-nan(ind),-nan(ind)
10.3875,-0.0012864,0.70711
10.4625,-nan(ind),-nan(ind)
10.5375,-1,1.41422
10.6125,-nan(ind),-nan(ind)
10.6875,-1,1.41422
10.7625,-1,1.41422
10.8375,-nan(ind),-nan(ind)
10.9125,-1,1.41422
10.9875,-nan(ind),-nan(ind)
11.0625,0.00210449,0.707112
11.1375,-nan(ind),-nan(ind)
11.2125,-nan(ind),-nan(ind)
11.2875,-nan(ind),-nan(ind)
11.3625,1,1.00001
11.4375,-nan(ind),-nan(ind)
11.5125,1,1.41422
11.5875,0.002443,0.707114
11.6625,-1,1.41422
11.7375,-nan(ind),-nan(ind)
11.8125,-1,1.41422
11.8875,1,1.41422
11.9625,-1,1.41422
41021
3.0375,-0.0102345,0.106006
3.1125,-0.0778193,0.0993151
3.1875,0.184703,0.116649
3.2625,0.227762,0.154617
3.3375,0.454699,0.191229
3.4125,0.200448,0.186207
3.4875,0.100819,0.158916
3.5625,-0.104037,0.163098
3.6375,-0.165919,0.168946
3.7125,-0.487032,0.178111
3.7875,0.000135553,0.182575
3.8625,0.260042,0.198851
3.9375,0.0673565,0.258784
4.0125,0.700408,0.273
4.0875,0.467346,0.285005
4.1625,0.259498,0.198825
4.2375,0.0600369,0.242973
4.3125,-0.0760232,0.278151
4.3875,-1,0.500001
4.4625,-0.529063,0.274389
4.5375,0.0666055,0.258771
4.6125,-0.600066,0.301119
4.6875,-0.166238,0.206926
4.7625,0.294517,0.252836
4.8375,0.0533951,0.229743
4.9125,0.0484353,0.218474
4.9875,-0.123487,0.2519
5.0625,0.125314,0.251956
5.1375,0.619545,0.256705
5.2125,-0.289741,0.186993
5.2875,0.241426,0.191031
5.3625,-0.153343,0.140297
5.4375,-0.161272,0.15447
5.5125,0.118747,0.172705
5.5875,0.0767379,0.278166
5.6625,0.166838,0.292666
5.7375,-0.37329,0.266852
5.8125,-0.46593,0.284851
5.8875,-0.427534,0.41106
5.9625,-0.248722,0.364326
6.0375,-0.198507,0.455941
6.1125,-1,0.577352
6.1875,0.000695144,0.500001
6.2625,0.666521,0.490622
6.3375,0.142752,0.381797
6.4125,-1,1.41421
6.4875,9.98816e-05,0.500001
6.5625,0.334975,0.430545
6.6375,0.500366,0.5591
6.7125,0.000566711,0.707107
6.7875,0.599827,0.368755
6.8625,1,1.41421
6.9375,-nan(ind),-nan(ind)
7.0125,1,1
7.0875,1,0.707109
7.1625,1,0.707109
7.2375,1,1
7.3125,1,0.816499
7.3875,1,1
7.4625,-nan(ind),-nan(ind)
7.5375,1,1.41421
7.6125,-nan(ind),-nan(ind)
7.6875,-1,1.41421
7.7625,-0.332263,0.608387
7.8375,1,1.41421
7.9125,-1,1.41422
7.9875,0.000904077,0.500001
8.0625,1,1.41422
8.1375,1,1
8.2125,1,1
8.2875,-1,1.41422
8.3625,-nan(ind),-nan(ind)
8.4375,0.0010828,0.707109
8.5125,-nan(ind),-nan(ind)
8.5875,-1,1
8.6625,1,1.41422
8.7375,1,1
8.8125,-1,1.41422
8.8875,-1,1.41422
8.9625,0.00199302,0.707111
9.0375,-0.498903,0.558775
9.1125,-nan(ind),-nan(ind)
9.1875,1,1
9.2625,-nan(ind),-nan(ind)
9.3375,-nan(ind),-nan(ind)
9.4125,-1,1.41422
9.4875,1,1
9.5625,1,1.41422
9.6375,-nan(ind),-nan(ind)
9.7125,-nan(ind),-nan(ind)
9.7875,0.000814495,0.707109
9.8625,-1,1.41422
9.9375,-8.62119e-05,0.707108
10.0125,-0.333233,0.608565
10.0875,-nan(ind),-nan(ind)
10.1625,-nan(ind),-nan(ind)
10.2375,-nan(ind),-nan(ind)
10.3125,1,1.41422
10.3875,-nan(ind),-nan(ind)
10.4625,-nan(ind),-nan(ind)
10.5375,-1,1.41422
10.6125,-1,1.00001
10.6875,0.000415041,0.707109
10.7625,-1,1.41422
10.8375,-nan(ind),-nan(ind)
10.9125,1,1.41422
10.9875,0.000112076,0.707109
11.0625,-nan(ind),-nan(ind)
11.1375,-1,1.41422
11.2125,-nan(ind),-nan(ind)
11.2875,-nan(ind),-nan(ind)
11.3625,-nan(ind),-nan(ind)
11.4375,-nan(ind),-nan(ind)
11.5125,-1,1.00001
11.5875,-nan(ind),-nan(ind)
11.6625,-1,1.41422
11.7375,1,1.41422
11.8125,-nan(ind),-nan(ind)
11.8875,1,1.41422
11.9625,-nan(ind),-nan(ind)
41022
3.0375,-0.0541195,0.0888666
3.1125,-0.102839,0.107778
3.1875,-0.054037,0.135037
3.2625,-0.0238745,0.156219
3.3375,0.0626925,0.177124
3.4125,0.407797,0.207838
3.4875,0.215075,0.193304
3.5625,-0.109887,0.193609
3.6375,-0.377119,0.15932
3.7125,-0.0998089,0.1589
3.7875,0.125133,0.25195
3.8625,0.294885,0.252862
3.9375,0.333949,0.272216
4.0125,0.400673,0.340667
4.0875,0.500651,0.279582
4.1625,0.666809,0.346968
4.2375,-0.373953,0.266909
4.3125,-0.666163,0.346865
4.3875,0.167618,0.292703
4.4625,-0.692055,0.337291
4.5375,-0.666701,0.283284
4.6125,-0.466747,0.28494
4.6875,0.125434,0.25196
4.7625,-0.19958,0.203945
4.8375,0.000765665,0.267262
4.9125,0.000818115,0.250001
4.9875,0.00153696,0.223608
5.0625,0.333617,0.248474
5.1375,0.291062,0.187059
5.2125,-0.115652,0.153516
5.2875,0.115434,0.139597
5.3625,0.0671798,0.149408
5.4375,-0.355781,0.200588
5.5125,-0.141764,0.220401
5.5875,0.0767379,0.278166
5.6625,0.000175942,0.288676
5.7375,0.50149,0.559352
5.8125,-1,0.534524
5.8875,0.00127017,0.707108
5.9625,1,1
6.0375,0.144379,0.381885
6.1125,0.00130907,0.500001
6.1875,-0.249348,0.36438
6.2625,-1,1.41421
6.3375,0.333238,0.608564
6.4125,-0.499899,0.39527
6.4875,1,0.632457
6.5625,0.601181,0.52181
6.6375,0.000487554,0.408249
6.7125,-1,1
6.7875,-0.000270741,0.408249
6.8625,0.250669,0.364493
6.9375,1,0.816498
7.0125,1,0.632458
7.0875,0.199388,0.456018
7.1625,-0.332745,0.608474
7.2375,0.00253364,0.707112
7.3125,1,1
7.3875,0.000757118,0.707108
7.4625,-0.00116451,0.707108
7.5375,0.333609,0.608632
7.6125,0.000122557,0.707107
7.6875,0.501718,0.559404
7.7625,1,1.41421
7.8375,0.200821,0.456144
7.9125,-nan(ind),-nan(ind)
7.9875,1,1
8.0625,-0.000165691,0.707108
8.1375,1,1
8.2125,-nan(ind),-nan(ind)
8.2875,-1,1
8.3625,-1,1.41422
8.4375,-1,1.41422
8.5125,-0.330867,0.608135
8.5875,0.00153698,0.707109
8.6625,-nan(ind),-nan(ind)
8.7375,1,1.41422
8.8125,-nan(ind),-nan(ind)
8.8875,-nan(ind),-nan(ind)
8.9625,-1,1
9.0375,-nan(ind),-nan(ind)
9.1125,-1,1
9.1875,-nan(ind),-nan(ind)
9.2625,1,1.41422
9.3375,-nan(ind),-nan(ind)
9.4125,1,1.41422
9.4875,0.000240611,0.707108
9.5625,-1,1.41422
9.6375,-1,1.41422
9.7125,-nan(ind),-nan(ind)
9.7875,-nan(ind),-nan(ind)
9.8625,1,1.41422
9.9375,-nan(ind),-nan(ind)
10.0125,-nan(ind),-nan(ind)
10.0875,-nan(ind),-nan(ind)
10.1625,1,1.41422
10.2375,-nan(ind),-nan(ind)
10.3125,-nan(ind),-nan(ind)
10.3875,-nan(ind),-nan(ind)
10.4625,-nan(ind),-nan(ind)
10.5375,-nan(ind),-nan(ind)
10.6125,-nan(ind),-nan(ind)
10.6875,1,1.41422
10.7625,-nan(ind),-nan(ind)
10.8375,-1,1.41422
10.9125,-1,1.00001
10.9875,-1,0.816505
11.0625,1,1.41422
11.1375,-nan(ind),-nan(ind)
11.2125,-nan(ind),-nan(ind)
11.2875,-nan(ind),-nan(ind)
11.3625,-nan(ind),-nan(ind)
11.4375,-1,1.41422
11.5125,-1,1.41422
11.5875,-1,1.41422
11.6625,-nan(ind),-nan(ind)
11.7375,-nan(ind),-nan(ind)
11.8125,-1,1.00001
11.8875,-nan(ind),-nan(ind)
11.9625,-nan(ind),-nan(ind)
41023
3.0375,-0.0602266,0.143117
3.1125,0.167265,0.168983
3.1875,0.20049,0.203981
3.2625,0.125508,0.251962
3.3375,-0.166479,0.292648
3.4125,0.000467115,0.267262
3.4875,0.778104,0.422355
3.5625,0.00123927,0.204125
3.6375,-0.411126,0.185428
3.7125,-0.12481,0.25194
3.7875,0.333454,0.351377
3.8625,-0.427886,0.411112
3.9375,0.16734,0.29269
4.0125,0.334045,0.608711
4.0875,0.556156,0.381417
4.1625,0.33356,0.608622
4.2375,-0.141664,0.381739
4.3125,-0.332528,0.430228
4.3875,-0.499265,0.558853
4.4625,0.000484316,0.353554
4.5375,-0.428622,0.411221
4.6125,-0.000103157,0.288676
4.6875,-0.71407,0.464435
4.7625,-0.110679,0.335369
4.8375,0.556085,0.381406
4.9125,-0.110303,0.335356
4.9875,0.600983,0.368943
5.0625,-0.249701,0.364409
5.1375,0.556113,0.381411
5.2125,-0.230168,0.284603
5.2875,0.333377,0.304295
5.3625,-0.293647,0.252777
5.4375,0.334719,0.430512
5.5125,-1,0.816497
5.5875,-0.428724,0.411236
5.6625,0.500132,0.559047
5.7375,-0.498507,0.558685
5.8125,-0.599398,0.521399
5.8875,-1,0.707108
5.9625,0.334544,0.608803
6.0375,0.00155437,0.707109
6.1125,-1,1.41421
6.1875,-0.499478,0.558901
6.2625,0.3331,0.608539
6.3375,-0.333428,0.608598
6.4125,-1,1.41421
6.4875,1,1.41421
6.5625,1,1.41421
6.6375,1,1.41421
6.7125,-1,1.41421
6.7875,-nan(ind),-nan(ind)
6.8625,0.500535,0.559138
6.9375,-1,1.41421
7.0125,1,1.41421
7.0875,-1,1.41421
7.1625,1,1.41421
7.2375,1,1.41421
7.3125,-nan(ind),-nan(ind)
7.3875,1,1.41421
7.4625,1,1.41421
7.5375,0.500233,0.55907
7.6125,-nan(ind),-nan(ind)
7.6875,1,1
7.7625,-nan(ind),-nan(ind)
7.8375,0.000855352,0.707108
7.9125,-nan(ind),-nan(ind)
7.9875,-nan(ind),-nan(ind)
8.0625,1,1
8.1375,-nan(ind),-nan(ind)
8.2125,-nan(ind),-nan(ind)
8.2875,-nan(ind),-nan(ind)
8.3625,-1,1.41422
8.4375,0.0010828,0.707109
8.5125,-1,1.41422
8.5875,-1,1.41422
8.6625,-1,1.41422
8.7375,-1,1.41422
8.8125,-nan(ind),-nan(ind)
8.8875,-nan(ind),-nan(ind)
8.9625,-nan(ind),-nan(ind)
9.0375,-nan(ind),-nan(ind)
9.1125,-nan(ind),-nan(ind)
9.1875,-nan(ind),-nan(ind)
9.2625,1,1.41422
9.3375,1,1.41422
9.4125,-nan(ind),-nan(ind)
9.4875,-1,1.41422
9.5625,-nan(ind),-nan(ind)
9.6375,1,1.41422
9.7125,-nan(ind),-nan(ind)
9.7875,-nan(ind),-nan(ind)
9.8625,-1,1.41422
9.9375,-1,1.41422
10.0125,-nan(ind),-nan(ind)
10.0875,-nan(ind),-nan(ind)
10.1625,-nan(ind),-nan(ind)
10.2375,-nan(ind),-nan(ind)
10.3125,-nan(ind),-nan(ind)
10.3875,-nan(ind),-nan(ind)
10.4625,-nan(ind),-nan(ind)
10.5375,-nan(ind),-nan(ind)
10.6125,-nan(ind),-nan(ind)
10.6875,-1,1.41422
10.7625,-nan(ind),-nan(ind)
10.8375,-nan(ind),-nan(ind)
10.9125,1,1.41422
10.9875,-nan(ind),-nan(ind)
11.0625,-nan(ind),-nan(ind)
11.1375,-nan(ind),-nan(ind)
11.2125,1,1.41422
11.2875,-nan(ind),-nan(ind)
11.3625,-nan(ind),-nan(ind)
11.4375,-nan(ind),-nan(ind)
11.5125,1,1.41422
11.5875,-nan(ind),-nan(ind)
11.6625,-nan(ind),-nan(ind)
11.7375,-nan(ind),-nan(ind)
11.8125,-nan(ind),-nan(ind)
11.8875,-nan(ind),-nan(ind)
11.9625,-nan(ind),-nan(ind)
41024
3.0375,-0.0293023,0.174153
3.1125,-0.307135,0.205158
3.1875,0.0671744,0.258781
3.2625,0.158398,0.232276
3.3375,0.222406,0.241462
3.4125,0.000467115,0.316228
3.4875,-0.175669,0.24625
3.5625,-0.262004,0.23716
3.6375,-0.362969,0.226811
3.7125,-0.052439,0.229731
3.7875,-0.666591,0.490637
3.8625,-0.249212,0.364368
3.9375,0.111795,0.33541
4.0125,0.111902,0.335414
4.0875,0.334105,0.430432
4.1625,0.200245,0.322506
4.2375,-0.499086,0.558813
4.3125,0.42931,0.411324
4.3875,-0.110144,0.33535
4.4625,-0.799826,0.404936
4.5375,-0.250058,0.36444
4.6125,-0.400087,0.340598
4.6875,0.200423,0.322517
4.7625,-0.19958,0.322465
4.8375,0.111867,0.335413
4.9125,0.556121,0.381412
4.9875,0.715038,0.464648
5.0625,0.750139,0.441972
5.1375,0.273474,0.312583
5.2125,0.000635391,0.288676
5.2875,-0.111062,0.335383
5.3625,-0.66638,0.490589
5.4375,-0.331946,0.351219
5.5125,1,1.41421
5.5875,-0.66677,0.490678
5.6625,-1,0.707108
5.7375,-1,0.816498
5.8125,0.000940818,0.707108
5.8875,-1,1
5.9625,-1,1
6.0375,0.144379,0.381885
6.1125,-1,1
6.1875,-1,0.816498
6.2625,-0.333566,0.608624
6.3375,-1,0.816498
6.4125,0.333452,0.608603
6.4875,1,1.41421
6.5625,1,1.41421
6.6375,-nan(ind),-nan(ind)
6.7125,-nan(ind),-nan(ind)
6.7875,-1,1.41421
6.8625,1,1.41421
6.9375,1,1.41421
7.0125,-nan(ind),-nan(ind)
7.0875,-1,1
7.1625,1,1.41421
7.2375,1,0.816498
7.3125,0.000493695,0.707108
7.3875,-nan(ind),-nan(ind)
7.4625,1,1.41421
7.5375,1,1
7.6125,-nan(ind),-nan(ind)
7.6875,-1,1.41421
7.7625,-nan(ind),-nan(ind)
7.8375,-nan(ind),-nan(ind)
7.9125,-nan(ind),-nan(ind)
7.9875,-nan(ind),-nan(ind)
8.0625,-nan(ind),-nan(ind)
8.1375,1,1.41422
8.2125,-nan(ind),-nan(ind)
8.2875,1,1.41422
8.3625,-1,1.41422
8.4375,1,1.41422
8.5125,1,1
8.5875,-nan(ind),-nan(ind)
8.6625,-nan(ind),-nan(ind)
8.7375,0.00089044,0.707108
8.8125,-nan(ind),-nan(ind)
8.8875,-1,1.41422
8.9625,-nan(ind),-nan(ind)
9.0375,-nan(ind),-nan(ind)
9.1125,1,1.41422
9.1875,1,1.41422
9.2625,-nan(ind),-nan(ind)
9.3375,-nan(ind),-nan(ind)
9.4125,-nan(ind),-nan(ind)
9.4875,-nan(ind),-nan(ind)
9.5625,-1,1.41422
9.6375,-nan(ind),-nan(ind)
9.7125,1,1
9.7875,-nan(ind),-nan(ind)
9.8625,-nan(ind),-nan(ind)
9.9375,-1,1.41422
10.0125,-nan(ind),-nan(ind)
10.0875,-nan(ind),-nan(ind)
10.1625,-nan(ind),-nan(ind)
10.2375,1,1.41422
10.3125,-1,1.41422
10.3875,-nan(ind),-nan(ind)
10.4625,-nan(ind),-nan(ind)
10.5375,-nan(ind),-nan(ind)
10.6125,-nan(ind),-nan(ind)
10.6875,1,1.41422
10.7625,-nan(ind),-nan(ind)
10.8375,-nan(ind),-nan(ind)
10.9125,-nan(ind),-nan(ind)
10.9875,-nan(ind),-nan(ind)
11.0625,-nan(ind),-nan(ind)
11.1375,-nan(ind),-nan(ind)
11.2125,-nan(ind),-nan(ind)
11.2875,-nan(ind),-nan(ind)
11.3625,-1,1.41422
11.4375,-nan(ind),-nan(ind)
11.5125,-nan(ind),-nan(ind)
11.5875,-nan(ind),-nan(ind)
11.6625,-nan(ind),-nan(ind)
11.7375,-nan(ind),-nan(ind)
11.8125,-nan(ind),-nan(ind)
11.8875,-nan(ind),-nan(ind)
11.9625,-nan(ind),-nan(ind)
41025
3.0375,-1,1.41421
3.1125,-nan(ind),-nan(ind)
3.1875,-1,1.41421
3.2625,0.000516032,0.707107
3.3375,-nan(ind),-nan(ind)
3.4125,-nan(ind),-nan(ind)
3.4875,-nan(ind),-nan(ind)
3.5625,-nan(ind),-nan(ind)
3.6375,-nan(ind),-nan(ind)
3.7125,1,1.41421
3.7875,-nan(ind),-nan(ind)
3.8625,-nan(ind),-nan(ind)
3.9375,-nan(ind),-nan(ind)
4.0125,-nan(ind),-nan(ind)
4.0875,-nan(ind),-nan(ind)
4.1625,-nan(ind),-nan(ind)
4.2375,-nan(ind),-nan(ind)
4.3125,-nan(ind),-nan(ind)
4.3875,-nan(ind),-nan(ind)
4.4625,-1,1
4.5375,-nan(ind),-nan(ind)
4.6125,-nan(ind),-nan(ind)
4.6875,-nan(ind),-nan(ind)
4.7625,-nan(ind),-nan(ind)
4.8375,-1,1.41421
4.9125,-nan(ind),-nan(ind)
4.9875,-nan(ind),-nan(ind)
5.0625,-nan(ind),-nan(ind)
5.1375,-nan(ind),-nan(ind)
5.2125,-nan(ind),-nan(ind)
5.2875,-nan(ind),-nan(ind)
5.3625,-nan(ind),-nan(ind)
5.4375,-nan(ind),-nan(ind)
5.5125,-nan(ind),-nan(ind)
5.5875,-0.000186315,0.707107
5.6625,-nan(ind),-nan(ind)
5.7375,-1,1.41421
5.8125,-nan(ind),-nan(ind)
5.8875,-nan(ind),-nan(ind)
5.9625,-nan(ind),-nan(ind)
6.0375,-nan(ind),-nan(ind)
6.1125,-nan(ind),-nan(ind)
6.1875,1,1.41421
6.2625,-nan(ind),-nan(ind)
6.3375,-nan(ind),-nan(ind)
6.4125,-nan(ind),-nan(ind)
6.4875,-nan(ind),-nan(ind)
6.5625,-nan(ind),-nan(ind)
6.6375,-nan(ind),-nan(ind)
6.7125,-nan(ind),-nan(ind)
6.7875,-nan(ind),-nan(ind)
6.8625,-nan(ind),-nan(ind)
6.9375,-nan(ind),-nan(ind)
7.0125,-nan(ind),-nan(ind)
7.0875,-nan(ind),-nan(ind)
7.1625,-nan(ind),-nan(ind)
7.2375,-nan(ind),-nan(ind)
7.3125,-nan(ind),-nan(ind)
7.3875,-nan(ind),-nan(ind)
7.4625,-nan(ind),-nan(ind)
7.5375,-nan(ind),-nan(ind)
7.6125,-nan(ind),-nan(ind)
7.6875,-nan(ind),-nan(ind)
7.7625,-nan(ind),-nan(ind)
7.8375,-nan(ind),-nan(ind)
7.9125,-nan(ind),-nan(ind)
7.9875,-nan(ind),-nan(ind)
8.0625,-nan(ind),-nan(ind)
8.1375,-nan(ind),-nan(ind)
8.2125,-nan(ind),-nan(ind)
8.2875,-nan(ind),-nan(ind)
8.3625,-nan(ind),-nan(ind)
8.4375,-nan(ind),-nan(ind)
8.5125,-nan(ind),-nan(ind)
8.5875,-nan(ind),-nan(ind)
8.6625,-nan(ind),-nan(ind)
8.7375,-nan(ind),-nan(ind)
8.8125,-nan(ind),-nan(ind)
8.8875,-nan(ind),-nan(ind)
8.9625,-nan(ind),-nan(ind)
9.0375,-nan(ind),-nan(ind)
9.1125,-nan(ind),-nan(ind)
9.1875,-nan(ind),-nan(ind)
9.2625,-nan(ind),-nan(ind)
9.3375,-nan(ind),-nan(ind)
9.4125,-nan(ind),-nan(ind)
9.4875,-nan(ind),-nan(ind)
9.5625,1,1.41422
9.6375,-nan(ind),-nan(ind)
9.7125,-nan(ind),-nan(ind)
9.7875,-nan(ind),-nan(ind)
9.8625,-nan(ind),-nan(ind)
9.9375,-nan(ind),-nan(ind)
10.0125,-nan(ind),-nan(ind)
10.0875,-nan(ind),-nan(ind)
10.1625,-nan(ind),-nan(ind)
10.2375,-nan(ind),-nan(ind)
10.3125,-nan(ind),-nan(ind)
10.3875,-nan(ind),-nan(ind)
10.4625,-nan(ind),-nan(ind)
10.5375,-nan(ind),-nan(ind)
10.6125,-nan(ind),-nan(ind)
10.6875,-nan(ind),-nan(ind)
10.7625,-nan(ind),-nan(ind)
10.8375,-nan(ind),-nan(ind)
10.9125,-nan(ind),-nan(ind)
10.9875,-nan(ind),-nan(ind)
11.0625,-nan(ind),-nan(ind)
11.1375,-nan(ind),-nan(ind)
11.2125,-nan(ind),-nan(ind)
11.2875,-nan(ind),-nan(ind)
11.3625,-nan(ind),-nan(ind)
11.4375,-nan(ind),-nan(ind)
11.5125,-nan(ind),-nan(ind)
11.5875,-nan(ind),-nan(ind)
11.6625,-nan(ind),-nan(ind)
11.7375,-nan(ind),-nan(ind)
11.8125,-nan(ind),-nan(ind)
11.8875,-1,1.41422
11.9625,-nan(ind),-nan(ind)
41026
3.0375,-nan(ind),-nan(ind)
3.1125,-nan(ind),-nan(ind)
3.1875,-nan(ind),-nan(ind)
3.2625,-nan(ind),-nan(ind)
3.3375,-nan(ind),-nan(ind)
3.4125,-nan(ind),-nan(ind)
3.4875,-nan(ind),-nan(ind)
3.5625,-nan(ind),-nan(ind)
3.6375,-nan(ind),-nan(ind)
3.7125,-nan(ind),-nan(ind)
3.7875,-nan(ind),-nan(ind)
3.8625,-nan(ind),-nan(ind)
3.9375,-nan(ind),-nan(ind)
4.0125,-nan(ind),-nan(ind)
4.0875,-nan(ind),-nan(ind)
4.1625,-nan(ind),-nan(ind)
4.2375,-1,1.41421
4.3125,-nan(ind),-nan(ind)
4.3875,-nan(ind),-nan(ind)
4.4625,-nan(ind),-nan(ind)
4.5375,-nan(ind),-nan(ind)
4.6125,-nan(ind),-nan(ind)
4.6875,-nan(ind),-nan(ind)
4.7625,-nan(ind),-nan(ind)
4.8375,-nan(ind),-nan(ind)
4.9125,-nan(ind),-nan(ind)
4.9875,-nan(ind),-nan(ind)
5.0625,-nan(ind),-nan(ind)
5.1375,-nan(ind),-nan(ind)
5.2125,-nan(ind),-nan(ind)
5.2875,-nan(ind),-nan(ind)
5.3625,-nan(ind),-nan(ind)
5.4375,-nan(ind),-nan(ind)
5.5125,-nan(ind),-nan(ind)
5.5875,-nan(ind),-nan(ind)
5.6625,-nan(ind),-nan(ind)
5.7375,-nan(ind),-nan(ind)
5.8125,-nan(ind),-nan(ind)
5.8875,-nan(ind),-nan(ind)
5.9625,-nan(ind),-nan(ind)
6.0375,-nan(ind),-nan(ind)
6.1125,-nan(ind),-nan(ind)
6.1875,-nan(ind),-nan(ind)
6.2625,-nan(ind),-nan(ind)
6.3375,-nan(ind),-nan(ind)
6.4125,-nan(ind),-nan(ind)
6.4875,-nan(ind),-nan(ind)
6.5625,-nan(ind),-nan(ind)
6.6375,-nan(ind),-nan(ind)
6.7125,-nan(ind),-nan(ind)
6.7875,-nan(ind),-nan(ind)
6.8625,-nan(ind),-nan(ind)
6.9375,-nan(ind),-nan(ind)
7.0125,-nan(ind),-nan(ind)
7.0875,-nan(ind),-nan(ind)
7.1625,-nan(ind),-nan(ind)
7.2375,-nan(ind),-nan(ind)
7.3125,-nan(ind),-nan(ind)
7.3875,-nan(ind),-nan(ind)
7.4625,-nan(ind),-nan(ind)
7.5375,-nan(ind),-nan(ind)
7.6125,-nan(ind),-nan(ind)
7.6875,-nan(ind),-nan(ind)
7.7625,-nan(ind),-nan(ind)
7.8375,-nan(ind),-nan(ind)
7.9125,-nan(ind),-nan(ind)
7.9875,-nan(ind),-nan(ind)
8.0625,-nan(ind),-nan(ind)
8.1375,-nan(ind),-nan(ind)
8.2125,-nan(ind),-nan(ind)
8.2875,-nan(ind),-nan(ind)
8.3625,-nan(ind),-nan(ind)
8.4375,-nan(ind),-nan(ind)
8.5125,-nan(ind),-nan(ind)
8.5875,-nan(ind),-nan(ind)
8.6625,-nan(ind),-nan(ind)
8.7375,-nan(ind),-nan(ind)
8.8125,-nan(ind),-nan(ind)
8.8875,-nan(ind),-nan(ind)
8.9625,-nan(ind),-nan(ind)
9.0375,-nan(ind),-nan(ind)
9.1125,-nan(ind),-nan(ind)
9.1875,-nan(ind),-nan(ind)
9.2625,-nan(ind),-nan(ind)
9.3375,-nan(ind),-nan(ind)
9.4125,-nan(ind),-nan(ind)
9.4875,-nan(ind),-nan(ind)
9.5625,-nan(ind),-nan(ind)
9.6375,-nan(ind),-nan(ind)
9.7125,-nan(ind),-nan(ind)
9.7875,-nan(ind),-nan(ind)
9.8625,-nan(ind),-nan(ind)
